,Id,Gender,Race_or_Ethnicity,Parental_Level_Of_Education,Lunch,Test_Preparation_Course,Math_Score,Reading_Score,Writing_Score,edu_name,edu_type
0,1,female,group B,bachelor's degree,standard,none,72,72,74,bachelor's,degree
1,2,female,group C,some college,standard,completed,69,90,88,some,college
2,3,female,group B,master's degree,standard,none,90,95,93,master's,degree
3,4,male,group A,associate's degree,free/reduced,none,47,57,44,associate's,degree
4,5,male,group C,some college,standard,none,76,78,75,some,college
5,6,female,group B,associate's degree,standard,none,71,83,78,associate's,degree
6,7,female,group B,some college,standard,completed,88,95,92,some,college
7,8,male,group B,some college,free/reduced,none,40,43,39,some,college
8,9,male,group D,high school,free/reduced,completed,64,64,67,high,school
9,10,female,group B,high school,free/reduced,none,38,60,50,high,school
10,11,male,group C,associate's degree,standard,none,58,54,52,associate's,degree
11,12,male,group D,associate's degree,standard,none,40,52,43,associate's,degree
12,13,female,group B,high school,standard,none,65,81,73,high,school
13,14,male,group A,some college,standard,completed,78,72,70,some,college
14,15,female,group A,master's degree,standard,none,50,53,58,master's,degree
15,16,female,group C,some high school,standard,none,69,75,78,some,high school
16,17,male,group C,high school,standard,none,88,89,86,high,school
17,18,female,group B,some high school,free/reduced,none,18,32,28,some,high school
18,19,male,group C,master's degree,free/reduced,completed,46,42,46,master's,degree
19,20,female,group C,associate's degree,free/reduced,none,54,58,61,associate's,degree
20,21,male,group D,high school,standard,none,66,69,63,high,school
21,22,female,group B,some college,free/reduced,completed,65,75,70,some,college
22,23,male,group D,some college,standard,none,44,54,53,some,college
23,24,female,group C,some high school,standard,none,69,73,73,some,high school
24,25,male,group D,bachelor's degree,free/reduced,completed,74,71,80,bachelor's,degree
25,26,male,group A,master's degree,free/reduced,none,73,74,72,master's,degree
26,27,male,group B,some college,standard,none,69,54,55,some,college
27,28,female,group C,bachelor's degree,standard,none,67,69,75,bachelor's,degree
28,29,male,group C,high school,standard,none,70,70,65,high,school
29,30,female,group D,master's degree,standard,none,62,70,75,master's,degree
30,31,female,group D,some college,standard,none,69,74,74,some,college
31,32,female,group B,some college,standard,none,63,65,61,some,college
32,33,female,group E,master's degree,free/reduced,none,56,72,65,master's,degree
33,34,male,group D,some college,standard,none,40,42,38,some,college
34,35,male,group E,some college,standard,none,97,87,82,some,college
35,36,male,group E,associate's degree,standard,completed,81,81,79,associate's,degree
36,37,female,group D,associate's degree,standard,none,74,81,83,associate's,degree
37,38,female,group D,some high school,free/reduced,none,50,64,59,some,high school
38,39,female,group D,associate's degree,free/reduced,completed,75,90,88,associate's,degree
39,40,male,group B,associate's degree,free/reduced,none,57,56,57,associate's,degree
40,41,male,group C,associate's degree,free/reduced,none,55,61,54,associate's,degree
41,42,female,group C,associate's degree,standard,none,58,73,68,associate's,degree
42,43,female,group B,associate's degree,standard,none,53,58,65,associate's,degree
43,44,male,group B,some college,free/reduced,completed,59,65,66,some,college
44,45,female,group E,associate's degree,free/reduced,none,50,56,54,associate's,degree
45,46,male,group B,associate's degree,standard,none,65,54,57,associate's,degree
46,47,female,group A,associate's degree,standard,completed,55,65,62,associate's,degree
47,48,female,group C,high school,standard,none,66,71,76,high,school
48,49,female,group D,associate's degree,free/reduced,completed,57,74,76,associate's,degree
49,50,male,group C,high school,standard,completed,82,84,82,high,school
50,51,male,group E,some college,standard,none,53,55,48,some,college
51,52,male,group E,associate's degree,free/reduced,completed,77,69,68,associate's,degree
52,53,male,group C,some college,standard,none,53,44,42,some,college
53,54,male,group D,high school,standard,none,88,78,75,high,school
54,55,female,group C,some high school,free/reduced,completed,71,84,87,some,high school
55,56,female,group C,high school,free/reduced,none,33,41,43,high,school
56,57,female,group E,associate's degree,standard,completed,82,85,86,associate's,degree
57,58,male,group D,associate's degree,standard,none,52,55,49,associate's,degree
58,59,male,group D,some college,standard,completed,58,59,58,some,college
59,60,female,group C,some high school,free/reduced,none,0,17,10,some,high school
60,61,male,group E,bachelor's degree,free/reduced,completed,79,74,72,bachelor's,degree
61,62,male,group A,some high school,free/reduced,none,39,39,34,some,high school
